tweet_id,text,created_at,lang,retweet_count,favorite_count,reply_count,quote_count,search_term,hashtags,mentions,urls,hashtag_count,mention_count,url_count,user_id,user_screen_name,user_name,user_followers_count,user_friends_count,user_statuses_count,user_verified,user_created_at,user_description,user_location,has_media,is_retweet,is_reply,is_quote,text_length,coordinates,place
1969868665156984908,"Trump Rips 'Unattractive' Senator Who Criticized Putin Summit in Alaska
https://t.co/jdRn8dRPX7",2025-09-21 20:57:42+00:00,en,0,0,0,0,trump,,,https://t.co/jdRn8dRPX7,0,0,1,1719706848561934336,LesterMcCl28224,Lester McClintock,457,0,69050,False,2023-11-01 13:25:30+00:00,"God, Family, USA, MAGA, MAHA   ğŸš«PornographyğŸš«Spam","Joshua, Texas",False,False,False,False,95,,
1969868665123385709,"@CNN @SenSchumer sorry Schumer youâ€™re the dictator. You dictate, lies, hate, violence and anti-American rhetoric. You calling Trump a dictator and threatening to shut down the country unless the taxpayers give you trillions to fund illegals, climate scam &amp; NPR. Bully and liar! https://t.co/IogRA05IMB",2025-09-21 20:57:42+00:00,en,0,0,0,0,trump,,CNN|SenSchumer,https://t.co/IogRA05IMB,0,2,1,1880993366365577216,Nonya1068524,Nonya,755,182,72190,False,2025-01-19 14:59:56+00:00,Leave everything better than you found it!,United States,False,False,False,False,305,,
1969868664871789007,@Boston_Terf @allenanalysis Itd almost like epstien and trump said he families would be in mortal danger ğŸ˜†,2025-09-21 20:57:42+00:00,en,0,0,0,0,trump,,Boston_Terf|allenanalysis,,0,2,0,1020097723343736832,Hololiverem,Travis,74,991,895,False,2018-07-20 00:07:04+00:00,"20 male-
guitarist-
concert enjoyer-
6ft-",,False,False,False,False,106,,
1969868664833974500,Pay attention to who Trump puts into the spotlight. https://t.co/0dLYHDaEtC,2025-09-21 20:57:42+00:00,en,0,0,0,0,trump,,,https://t.co/0dLYHDaEtC,0,0,1,2327824742,ErikEROKSharp,TheRealEROK,479,699,22581,False,2014-02-04 22:24:56+00:00,"Inquisitive and expressive, navigating through life with a critical eye while not forgetting to find joy in the absurdities of everyday existence.",,False,False,False,False,75,,
1969868664787874076,@HealthRanger They also told us it was too dangerous to get on the â€œslopedâ€ roof at Butler and protect Trump.,2025-09-21 20:57:42+00:00,en,0,0,0,0,trump,,HealthRanger,,0,1,0,1197960569506160640,GirlJce,JCE texas girl,3756,4905,3715,False,2019-11-22 19:30:49+00:00,"Christian conservative who loves God, family, college football, MLB and rescue pets. No DMS please.",,False,False,False,False,109,,
1969868663684501631,"Sheep
Take the vaccine
Vote for Trump
Buy his family coins
Make his great
Support what Trump supports https://t.co/0lPEgM1fQT",2025-09-21 20:57:42+00:00,en,0,0,0,0,trump,,,https://t.co/0lPEgM1fQT,0,0,1,1544129728566657026,jinxiali1,å¥³ç‹_ç¥,704,33,9055,False,2022-07-05 01:23:21+00:00,"ä¸­å›½äººè¡€ç»Ÿï¼›
å‰–æä¸­è¥¿å’Œå…¨çƒï¼›

çœŸç›¸å¾€å¾€åä¸»æµï¼Œåäººæ€§ï¼Œåç›´è§‰ï¼›
99%çš„äººå¹³åº¸ï¼Œå®³æ€•çœŸç›¸ï¼Œ
99%çš„è¯æ˜¯ä»–ä»¬è¯´çš„è°è¨€å’Œä¼ªè£…ï¼›

éç™½äººæœ€ç»ˆçš„å‡ºè·¯ä¸æ˜¯æŒ¤è¿›æ¬§ç¾é¡¶å±‚ï¼Œè€Œæ˜¯æˆä¸ºé¡¶å±‚ã€‚
åˆ°åº•æ˜¯è°ä¸€ç›´åœ¨ç ´åäºšæ´²äººçš„å›½é™…å½¢è±¡ï¼Ÿ
å®¹è²Œï¼Œç§æ—çš„åº•å±‚äº’å®³æ­§è§†é“¾
èƒ½é‡é£Ÿç‰©é“¾ï¼Œèƒ½é‡åœºâ€”â€”è¯­è¨€ï¼Œæ–‡åŒ–å’Œé€»è¾‘",,False,False,False,False,125,,
1969868662359171521,"@PamelaHensley22 So if they have been labeled as domestic terrorists, WHY IN THE HELL ARE WE NOT SEEING FEDERAL AGENTS ARRESTING ALL OF THESE CLOWNS IN BLACK???? TRUMP IS WEAK!!!",2025-09-21 20:57:42+00:00,en,0,0,0,0,trump,,PamelaHensley22,,0,1,0,1665044474366492672,THE_Magadonian,"""Little Johnny"" ..yeah, that one. ~IFBAP",6549,6151,11190,False,2023-06-03 17:15:36+00:00,#IamCharlieKirkNOW NO DM's #Christian  #conservative  #disabledcombatveteran  #LEO #MAGA #WWG1WGA #pureblood IFBAP #Yourkillingswillbeyourdownfall,at your mom's house,False,False,False,False,178,,
1969868661445038189,@StandUpForFact Thank you Mr. Vance.  Starmer stymied - brilliant!  Beginning to wonder what weâ€™d have done without Mr. Trumpâ€™s and your help.,2025-09-21 20:57:41+00:00,en,0,0,0,0,trump,,StandUpForFact,,0,1,0,897889552005726208,ElaineDavies943,Elaine,3376,2447,232102,False,2017-08-16 18:35:25+00:00,,United Kingdom,False,False,False,False,142,,
1969868658672365747,@sentdefender Trump Admin backing Israel and not paying attention to Islamic nations is flying with fire in the gas furnace room,2025-09-21 20:57:41+00:00,en,0,0,0,0,trump,,sentdefender,,0,1,0,4376782589,Beesalbob,Beebop Alula,146,131,21053,False,2015-12-04 22:55:07+00:00,,,False,False,False,False,128,,
1969868658080989304,@7thDean Trump to speak at UN General Assembly on 23rd. Lots of planes landing on East Coast,2025-09-21 20:57:41+00:00,en,0,0,0,0,trump,,7thDean,,0,1,0,1385325123381735429,siamopazzi1,MaryCarmel60s,2456,1885,81114,False,2021-04-22 20:10:51+00:00,"ğŸ‡ºğŸ‡¸ğŸ™ğŸ¦…â¤ï¸God First, Composer/ Fine Artist / Former Publisher- The Liberty Beacon, MC News, No DMs- Ask first please.",,False,False,False,False,92,,
1969868657422716969,@Acyn Trump never attended a university or college. America has asked for proof for years and trump has never posted a transcript.,2025-09-21 20:57:40+00:00,en,0,0,0,0,trump,,Acyn,,0,1,0,1525010903644524544,KarenSm45237029,Colorado Loyalist,6991,6010,75345,False,2022-05-13 07:12:18+00:00,"Psychologist, PhD, devoted to helping others to help themselves. Dedicated to my family and foster animals. Former Washington DC resident. No DMs","Beautiful Denver, CO",False,False,False,False,130,,
1969868656860430567,"Cleaning Business | How to Successfully Grow a Cleaning Business + See Thousands of Success Stories At https://t.co/MZPC8Mgoq6 Join Eric Trump At Clay Clark's Dec. 4-5 Business Conference (Anaheim, CA)
Join Eric Trump, Dr. Stella Immanuel, Amanda Grace, Mel K, Pastor Dave https://t.co/QnrWAncnGQ",2025-09-21 20:57:40+00:00,en,0,0,0,0,trump,,,https://t.co/MZPC8Mgoq6|https://t.co/QnrWAncnGQ,0,0,2,30402175,TheClayClark,"Clay ""Anti-Great Reset & Watching BRICS"" Clark",51806,584,21013,False,2009-04-11 04:57:53+00:00,"Host of Thrivetime Show, Oklahoma Young SBA Entrepreneur of the Year, Founder of Several Multi-Million Dollar Businesses, Author, ARTIST & Co-Founder of 5 Kids",Tulsarusalem,False,False,False,False,296,,
1969868655979643068,"@DaBoom66 @HouseForeignGOP @scoopercooper GTFO of Canada, MAGA cuck. 

Go fuck yourself with a Trump Bible.",2025-09-21 20:57:40+00:00,en,0,0,0,0,trump,,DaBoom66|HouseForeignGOP|scoopercooper,,0,3,0,44302740,syedkhaleque,Syed Khaleque,276,2393,1851,False,2009-06-03 05:41:29+00:00,UAP Disclosure Advocate ğŸ‘½ ğŸ›¸ and Psychonaut ğŸ„,,False,False,False,False,107,,
1969868655526662215,@TRUMP_ARMY_ AMENğŸ™ğŸ™ğŸ™ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸,2025-09-21 20:57:40+00:00,en,0,0,0,0,trump,,TRUMP_ARMY_,,0,1,0,1946176177451708416,beverly_kapple,Beverly Kapple,224,478,8948,False,2025-07-18 11:54:07+00:00,,,False,False,False,False,26,,
1969868653886910896,@mjfree We all know what a low grub Trump is,2025-09-21 20:57:40+00:00,en,0,0,0,0,trump,,mjfree,,0,1,0,2334622190,peterhendo3,Peter,1540,350,15592,False,2014-02-09 06:00:08+00:00,"I might not agree with what you have to say, but I will defend to the death your right to say it. â€¦..no cards or money given to anyone! No interest in Crypto!",Australia ,False,False,False,False,44,,
1969868653370741105,"@mr_freedomstick JASON GOODMAN EXPOSED COLONY USA UNDER CROWN-OWNED SERCO, CITY OF LONDON. NOW KILLER 150MPH DRONES THAT MISSED TRUMP, SHOT KIRK. ONLY CONQUEST OF EVIL IS APOCALYPSE 12 MARY BLOCKED BY TRAITOR CATHOLICS. FIGHT TO WIN ONLY WITH WOMAN CLOTHED W/ SUN OR DOOM.+
https://t.co/DgROdexLIY",2025-09-21 20:57:40+00:00,en,0,0,0,0,trump,,mr_freedomstick,https://t.co/DgROdexLIY,0,1,1,17991466,nordskoven,nordskoven,682,440,24758,False,2008-12-09 14:03:45+00:00,,,False,False,False,False,297,,
1969868653022904689,@RpsAgainstTrump WTAF Is this a Trump rally? Disgusting highjack of a someone else's memorial. How very Maga though.,2025-09-21 20:57:39+00:00,en,0,0,0,0,trump,,RpsAgainstTrump,,0,1,0,150627680,tamseaman,Tammy Seaman,3374,3026,35688,False,2010-06-01 12:08:45+00:00,Recovering Graphic Designer. Full-time Experimental Abstract Artist. No rules painting is the BEST!  All in for Democracy.,,False,False,False,False,116,,
1969868652380819874,"@realstewpeters NO CK parents ever in his past NOR at his funeral or wedding?  Proud parents would've shown up at one of his events in 12 yrs??  Anyone as close with trump has brought their parents to mara lago to meet him.  CK has always been an asset, there is no other explaination.",2025-09-21 20:57:39+00:00,en,0,0,0,0,trump,,realstewpeters,,0,1,0,1672005095075065859,dfwbrent,DFW Guy,1115,223,16909,False,2023-06-22 22:14:38+00:00,"In seeking God you find your right mind
Original sin--lying to yourself, self delusion.  The truth shall set you free.  Stop being a liar.",Texas,False,False,False,False,285,,
1969868652372705312,@KickboxerEsq @JayCollinsFL Trump used to be a Democrat and yet he is our President while DeSantis tries to ride his coattails ğŸ˜‚ğŸ–•,2025-09-21 20:57:39+00:00,en,0,0,0,0,trump,,KickboxerEsq|JayCollinsFL,,0,2,0,1343986562112102400,WarEagle1776,ğŸ‡ºğŸ‡¸WarEagle1776ğŸ‡ºğŸ‡¸,2163,2900,20639,False,2020-12-29 18:25:48+00:00,"Proud â€œPanicanâ€, Patriot, and Nationalist. RELEASE THE EPSTEIN LIST! Fight the Swamp no matter WHICH party!","Florida, USA",False,False,False,False,129,,
1969868652339245349,@RonLebow @clairecmc @rogertansey You hate a d destroy.   We are not a democracy dip shit.  We are a republic and everything you accuse Trump of is what the last administration actually did.   You illegal activities are being fixed.   Youâ€™re a leftist POS.   Just shut up.,2025-09-21 20:57:39+00:00,en,0,0,0,0,trump,,RonLebow|clairecmc|rogertansey,,0,3,0,789155506724012032,BaxterBandit,william Michas,51,153,833,False,2016-10-20 17:25:09+00:00,,"Rancho Mirage, CA",False,False,False,False,272,,
1969868651718455683,"@RedLineReportt And? I'll stand with Trump, but even if I know he is no saint. We don't need a saint, we need a brutal God loving leader.",2025-09-21 20:57:39+00:00,en,0,0,0,0,trump,,RedLineReportt,,0,1,0,94579380,Forrinn,Forrest Inness,373,888,1732,False,2009-12-04 15:29:07+00:00,,,False,False,False,False,137,,
1969868651118411776,Carney diametrically opposed to Trump policy. Donâ€™t have to read between the lines on this one. as my Canadian friend would sayâ€¦â€sucks to be meâ€â€¦ https://t.co/PeXhDE6Zy9,2025-09-21 20:57:39+00:00,en,0,0,0,0,trump,,,https://t.co/PeXhDE6Zy9,0,0,1,1504969918252519424,stevenmacek1,Steven Macek,2296,1549,22456,False,2022-03-18 23:57:00+00:00,Truther who is awakened. God Bless USA.,,False,False,False,False,169,,
1969868650929848498,"JUST IN: Trump says Rupert Murdoch, Lachlan Murdoch, Oracleâ€™s Larry Ellison, and Dellâ€™s Michael Dell are likely to be part of the U.S. TikTok rescue deal as negotiations with Xi Jinping continue. https://t.co/yX7qewykmw",2025-09-21 20:57:39+00:00,en,0,0,0,0,trump,,,https://t.co/yX7qewykmw,0,0,1,1907169561100644352,corporatescur,Corporates Current,20,19,188,False,2025-04-01 20:34:11+00:00,"Global business, markets, and economic news. Fast, Clear, and Reliable.",,False,False,False,False,219,,
1969868650426327438,"@Fullyaozturk Terrorist Israel continues to massacre civilians. Trump also supports Terrorist Israel. Humanity is dead.

@DonaldTrump @realDonaldTrump",2025-09-21 20:57:39+00:00,en,0,0,0,0,trump,,Fullyaozturk|DonaldTrump|realDonaldTrump,,0,3,0,1908227984256802816,TogayTuremen,Togay TÃ¼remen,264,259,4311,False,2025-04-04 18:40:06+00:00,Sadece Ã§ay ve kahve...,"Ä°stanbul, TÃ¼rkiye",False,False,False,False,150,,
1969868650422399112,@Zmei_Hhsss ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚Watch out donald trump,2025-09-21 20:57:39+00:00,en,0,1,0,0,trump,,Zmei_Hhsss,,0,1,0,1345474400460668928,miav669,Miav,135,644,1359,False,2021-01-02 20:58:05+00:00,,,False,False,False,False,38,,
1969868649285484832,"@ElizabethMay @CanadianGreens Too bad because a lot of Canadians love Trump, and look at the imbecile Canadians elected.  Cocktail Carney,  Talks big, like the dress up clown Trudeau loves to travel and entertain, but has no plan.  The only plans so far are all Poilievreâ€™s ideas.  
God help Canada.",2025-09-21 20:57:39+00:00,en,0,0,0,0,trump,,ElizabethMay|CanadianGreens,,0,2,0,256674059,Whitecap243006,Whitetail,67,63,350,False,2011-02-23 21:09:59+00:00,,,False,False,False,False,299,,
1969868646693699886,"@floridanow1 @libsoftiktok This is why they lost, not because so many people loved Trump but because they were tired of the open borders policy by Biden &amp; they saw Harris an extension of that.",2025-09-21 20:57:38+00:00,en,0,0,0,0,trump,,floridanow1|libsoftiktok,,0,2,0,290312127,rsherer27,Kathy,3722,6186,162790,False,2011-04-30 02:40:07+00:00,I have a Bachelor's Degree in Paralegal Studies and graduated Magna Cum Laude.,"Lakewood, Colorado",False,False,False,False,196,,
1969868646492086759,@realdefender45 Trumpâ€™s handler just calledâ€¦. ğŸ“ Is this guy beginning to talk in circles or is it just me? ğŸ˜‚,2025-09-21 20:57:38+00:00,en,0,0,0,0,trump,,realdefender45,,0,1,0,1569666733719572481,johnny_wildcard,Johnny_Wildcard,630,173,7834,False,2022-09-13 12:38:39+00:00,Simple Man who loves America. Supports Elon Musk and Tesla. Combat Veteran ğŸ‡ºğŸ‡¸ De Oppresso Liber,,False,False,False,False,108,,
1969868645804499265,"NEW: President Trump and his son Eric have arrived at the Arizona stadium, where thousands are gathered to mourn and celebrate the life of Charlie Kirk https://t.co/yTrBIy1EMv",2025-09-21 20:57:38+00:00,en,0,0,0,0,trump,,,https://t.co/yTrBIy1EMv,0,0,1,1513372160940982272,Kaila23223606,Amelia Bonnie,1,27,1162,False,2022-04-11 04:23:47+00:00,"Love life, love children, mother, daughter ğŸ‡ºğŸ‡¸",USA,False,False,False,False,175,,
1969868645162524829,Not surprised that republicans are protecting Trump and Jeffrey Epstein files https://t.co/byCLYeuJ97,2025-09-21 20:57:38+00:00,en,0,0,0,0,trump,,,https://t.co/byCLYeuJ97,0,0,1,1826960830392328192,FPindiana71802,Fraz Pindiana ğŸ”»ğŸ”»ğŸ”» join me on snap chat,675,7501,23645,False,2024-08-23 12:33:50+00:00,,,False,False,False,False,101,,
1969868643535294690,@megynkelly Stop with your horse shit. Trump was found guilty UNANIMOUSLY on 34 felony counts. HE IS GUILTY AS SIN AND HAS MADE A CAREER OUT OF LYING EVERY DAY. https://t.co/XPZVx4PUpJ,2025-09-21 20:57:37+00:00,en,0,0,0,0,trump,,megynkelly,https://t.co/XPZVx4PUpJ,0,1,1,431221084,JakeJohnson77,Jake Johnson,1271,29,29098,False,2011-12-08 01:53:32+00:00,,,False,False,False,False,184,,
1969868642394489163,"@amalaekpunobi KKK dipshits die all the time.
The FCC targeting a person for pointing out that the President doesn't even care his pet KKK dipshit died happens a lot less.
And that's why he was targeted! Trump does not give one shit about Kirk. He'd shoot the fucker himself if it helped him.",2025-09-21 20:57:37+00:00,en,0,0,0,0,trump,,amalaekpunobi,,0,1,0,1240189159530041344,DirtyGith,Dirty_Gith,101,2363,6537,False,2020-03-18 08:12:15+00:00,"Just a dirty gith. He/Him
18+, Minors DNI",,False,False,False,False,292,,
1969868640263758318,"@BlondeMAGAinNJ @WalshFreedom Trump and the Republican Party's lack of balls to hold him responsible for his illegal acts is creating all this violence in this country and don't be surprised if Trump's lack of balls and stupidity with Putin, China, and North Korea get us into WWIII.",2025-09-21 20:57:36+00:00,en,0,0,0,0,trump,,BlondeMAGAinNJ|WalshFreedom,,0,2,0,1676018169557778432,efrain93432,efrain,2111,1312,57503,False,2023-07-04 00:01:43+00:00,"MBA/CEO of my own business. Builder of commercial warehouses
Profiled in Who's Who in Finance.
Bilingual 
NO GIFT CARDS. 
NO CRYPTO.
https://t.co/Yl4bDpVEkO","Coconut Creek,FL",False,False,False,False,283,,
1969868639877886455,@CBHeresy @JesseBWatters @DrKarlynB that's like an avg trump appointee at this point,2025-09-21 20:57:36+00:00,en,0,0,0,0,trump,,CBHeresy|JesseBWatters|DrKarlynB,,0,3,0,2972102772,DogOnTheRoof,A. J.,862,1162,121573,False,2015-01-10 13:38:42+00:00,Writer.,Canada,False,False,False,False,84,,
1969868639592419563,@JoeGayHistorian You all are like the Latinos for Trump.  It's just a matter of time before it's your turn to be on the news crying that you didn't think they'd do what ever horrible thing to you.,2025-09-21 20:57:36+00:00,en,0,0,0,0,trump,,JoeGayHistorian,,0,1,0,14227047,Entangled,Kirk's fire and brimstone buffet,33,37,2284,False,2008-03-26 16:11:18+00:00,,,False,False,False,False,196,,
1969868638984573235,"@MAGAVoice @MargoMartin47 Thank you, President Trump, for your compassion. This shows your true greatness. My heart is always with you and your comrades, even though I come from Germany.",2025-09-21 20:57:36+00:00,en,0,0,0,0,trump,,MAGAVoice|MargoMartin47,,0,2,0,1836133867050164224,Herbertderdumi,Herbert,1223,264,6992,False,2024-09-17 20:04:34+00:00,,,False,False,False,False,186,,
1969868638917185672,@HawaiiGuy57 @TRUMP_ARMY_ Amen!,2025-09-21 20:57:36+00:00,en,0,0,0,0,trump,,HawaiiGuy57|TRUMP_ARMY_,,0,2,0,1669492651542953984,shanfan45,Shannon Meredith,939,156,5091,False,2023-06-15 23:51:15+00:00,,,False,False,False,False,31,,
1969868637529084330,"@KaiTrumpJr Upload the survey, the shittiest thing is that Trump deports people who grow them, today, the crops are already lost, the worst thing is that he orders the killing of children, girls, women in Ukraine, Palestine, via his friends Benzona Netanyahu, ask your Jewish brother-in-law https://t.co/R2LLrbGTXd",2025-09-21 20:57:36+00:00,en,0,0,0,0,trump,,KaiTrumpJr,https://t.co/R2LLrbGTXd,0,1,1,1656059336886562816,ar2r8agalizxia0,Arturo Ochoa Galicia,3,105,198,False,2023-05-09 22:11:33+00:00,"i m, like i m",Industrial GAMG DFCDMX,False,False,False,False,314,,
1969868635771691490,"They were Democrats supporting the lies in Hillary Clinton's Steele Documents which the Kangaroo court Impeachment Trial and charges against Donald Trump were based on. The Democrats in office commited Treason, voter tampering, and the  fake indictments of Donald Trump.",2025-09-21 20:57:35+00:00,en,0,0,0,0,trump,,,,0,0,0,1693653600919052289,WilliamJLaSalle,William LaSalle,1981,7038,475306,False,2023-08-21 15:58:04+00:00,Before I retired I was Nationally Licensed in Fire Service Instruction through the University of Oklahoma and a Voting Member of the NFPA.,Greenwood Arkansas USA,False,False,False,False,270,,
