tweet_id,text,created_at,lang,retweet_count,favorite_count,reply_count,quote_count,search_term,hashtags,mentions,urls,hashtag_count,mention_count,url_count,user_id,user_screen_name,user_name,user_followers_count,user_friends_count,user_statuses_count,user_verified,user_created_at,user_description,user_location,has_media,is_retweet,is_reply,is_quote,text_length,coordinates,place
1969868635666633085,"@TheSWPrincess @SarahIronside6 Seriously? Youâ€™re comparing Jan 6 to the murder of Charlie Kirk, 2 assassin attempts on Trump, &amp; all the other VIOLENCE the Left has ENCOURAGED toward ANYONE who disagrees?Btw, the ONLY victim Jan 5 was a woman who was MURDERED by Capitol Police! Unarmed too!!",2025-09-21 20:57:35+00:00,en,0,0,0,0,trump,,TheSWPrincess|SarahIronside6,,0,2,0,1656785744512294916,BarbaraCol91799,Barbara Collins,22,11,976,False,2023-05-11 22:21:26+00:00,,,False,False,False,False,295,,
1969868635595231363,@EdKrassen Why? We know you will immediately say when all Epstein files are public with nothing negative about Trump â€” â€œWhatâ€™s he hiding?â€.,2025-09-21 20:57:35+00:00,en,0,0,0,0,trump,,EdKrassen,,0,1,0,354410140,proudgrandpa00,David St. Germain,989,667,138324,False,2011-08-13 17:32:04+00:00,"Practicing Roman Catholic. Conservative. Amine, Midrats, quals - if you donâ€™t know, I pity you & laugh at you. Hint: retired Navy nuke. Trust but verify works.",above ground,False,False,False,False,139,,
1969868635486216438,"@muddsicle @gfodor @paulg @thewillbaron Kimmel had shit ratings, shit audience share, losing millions. He made one of the most vile offensive hateful statements on OUR airwaves violating licensing terms but public spoke up loud and demanded consequences. Trump isn't to blame. Lying assholes like you are to blame",2025-09-21 20:57:35+00:00,en,0,0,0,0,trump,,muddsicle|gfodor|paulg|thewillbaron,,0,4,0,2183302105,edoconn2,Sane NYC Resident,965,3139,47682,False,2013-11-09 00:55:56+00:00,"If a person laments that they are a victim, in this narcissistic age, it should be a red flag that they are likely a perpetrator - Ginger Coy",NYC,False,False,False,False,313,,
1969868634504769945,"@bryanbehar The criminal Obama/OBiden terrorist organization weaponized &amp; politicized their nazi reign of TERROR, their entire 4 years of Hell against President Trump...You libtards didn't have a problem with that, did ya!  Ass wipes!ğŸ¤¨ğŸ˜¡",2025-09-21 20:57:35+00:00,en,0,0,0,0,trump,,bryanbehar,,0,1,0,1081656731904688129,DonnaNeedham10,Donna N,5464,6745,152643,False,2019-01-05 21:00:35+00:00,"Proud Patriot!ğŸ‡ºğŸ‡² 
honesty, conservative,Trump supporter!  Common Sense ğŸ˜‰ MAGA 4EVER! â™¥ï¸ğŸ‡ºğŸ‡²
RELEASE ALL INNOCENT J6'ers NOW!
President Trump! WONâ€¼ï¸ğŸ‡ºğŸ‡²ğŸ’¯",PRESIDENT TRUMP WON AGAIN! ğŸ¤©,False,False,False,False,240,,
1969868634370838559,"ğŸš¨ PRESIDENT TRUMP: Charlie Kirk was AMAZING â€” a young man who inspired and led MILLIONS of Americaâ€™s youth with love and respect ğŸ‡ºğŸ‡¸ğŸ™ 
https://t.co/zmmZRITmD1",2025-09-21 20:57:35+00:00,en,0,0,0,0,trump,,,https://t.co/zmmZRITmD1,0,0,1,419616487,Marianne716,Marianne Nichols,310,981,7447,False,2011-11-23 15:35:01+00:00,,,False,False,False,False,157,,
1969868634001662011,Walk that beast down any street in America and find out. DC never realized Satan cannot buy the American people like Congress. Now the people will abandon President Trump. He lost it all in one day dining in the UK and voting no at the UN.,2025-09-21 20:57:35+00:00,en,0,0,0,0,trump,,,,0,0,0,1943473678022504448,PubliusFidei,Madison10,45,40,498,False,2025-07-11 00:53:51+00:00,"Bright, Huge Bandwidth, Massive Capabilities, Doer, Dialed in, Evocative, Innovative, Transformative, Very Humble",,False,False,False,False,239,,
1969868633750024511,"Thatâ€™s the collective joo narrative that Trump, Elon, Republican Congress &amp; Fox News are selling to the public. Complete w/ Trump memorabilia. https://t.co/jS513wLXeD",2025-09-21 20:57:35+00:00,en,0,0,0,0,trump,,,https://t.co/jS513wLXeD,0,0,1,3038178633,NazDreaming,Bananez,871,852,99925,False,2015-02-15 03:05:55+00:00,"Science nerd, ğŸ‘½soothsayer. ğŸ‡®ğŸ‡¹ğŸ‡©ğŸ‡ª âœï¸A Christian. Preserve all Human life. XX","New York, USA",False,False,False,False,170,,
1969868633364103539,"Psychologists have been saying Trump has early onset Dementia since 2015 so shouldnâ€™t it be full blown Dementia by now?   
Yes his droopy face may have been caused by a mini stroke.
So when does he get pushed aside by the 25th Amendment?
#DemsUnited https://t.co/A8sXF44bDH",2025-09-21 20:57:35+00:00,en,0,0,0,0,trump,DemsUnited,,https://t.co/A8sXF44bDH,1,0,1,949688568674480128,peaceandteachin,purple teacher #ProtectOurDemocracyğŸ‡ºğŸ‡¦,43027,40584,200295,False,2018-01-06 17:06:13+00:00,"Paralegal, SPED teacher, believer in equality for all. No one is above the law. @peaceandteachin.bsky.social on the blue place.",,False,False,False,False,273,,
1969868633280221692,@vladimirputiniu Is incomparable Trump is Enslaving from terrorist people of Israel and Vladimir Putin is justice leader and we're waiting for recognizing and support the state of palastine,2025-09-21 20:57:35+00:00,en,0,0,0,0,trump,,vladimirputiniu,,0,1,0,873988025348435969,magaji_system,ğŸ‡µğŸ‡¸ğŸ‡µğŸ‡¸ğŸ‡µğŸ‡¸ğŸ‡µğŸ‡¸ğŸ‡µğŸ‡¸,361,4967,1391,False,2017-06-11 19:39:17+00:00,SABIR BAFFA,"Meerut, India",False,False,False,False,189,,
1969868632370057660,"@FalconethXR @cb_doge @elonmusk â™¦ï¸ONE of those menâ¬†ï¸ admired trumP P01135809â™¦ï¸#CharlieKirk â™¦ï¸
SubmittedForYourConsiderationğŸ˜¶â€ğŸŒ«ï¸
JeffreyEPSTEIN GhislaineMaxwell
ğŸš¸ChildSexTrafficking MiFamilia #Latinas4Trump ğŸ  
âœï¸
""Listen To The Jeffrey EPSTEIN TAPES: â€˜I Was Donald Trumpâ€™s CLOSEST FRIENDâ€™""
https://t.co/lMktdkBfOH",2025-09-21 20:57:35+00:00,en,0,0,0,0,trump,CharlieKirk|Latinas4Trump,FalconethXR|cb_doge|elonmusk,https://t.co/lMktdkBfOH,2,3,1,1538152899397636096,ahmjus,Ahmjus Ay'n,757,1697,61803,False,2022-06-18 13:35:19+00:00,"Politics*Nature*Critters*Art
Remember the Dachau Dems.
Sen. Mallory McMorrow * Rep. Katie Porter
ğŸ¦‰Dem Women ğŸ’ƒ",The Windmills of My Mind,False,False,False,False,312,,
1969868631078269264,"@CLGLZR Trypical zoomer.

How many times have the Republicans won elections? Nixon, Reagan, Bush Sr,. Jr. now Trump. The policies of Trump can easily be reversed if a Dem wins and do you think the GOP will just win elections forever? Dems might win in 2028 cuz of economy.",2025-09-21 20:57:34+00:00,en,0,0,0,0,trump,,CLGLZR,,0,1,0,112386904,AlbuynoRyeno,Adam Smith,93,126,3148,False,2010-02-08 09:20:11+00:00,,,False,False,False,False,272,,
1969868630902096283,"@hawk14112 @BulwarkOnline Yes, advocating for murder is nowhere near as bad as making fun of Trump.",2025-09-21 20:57:34+00:00,en,0,0,0,0,trump,,hawk14112|BulwarkOnline,,0,2,0,1925366462069579780,OnlyTannies713,MianhaeyoEommağŸ’œ â©‡â©‡:â©‡â©‡ â±ï¸ âŸ­âŸ¬á´± á´¬á´¿á´± á´®âŸ¬âŸ­á¶œá´· ğŸ³ï¸â€ğŸŒˆ,36,78,4236,False,2025-05-22 01:42:07+00:00,"OT7 only. Stream, vote, buy if you can. New account, not new ARMY. 

 If there is a but... in your sentence I dont want to hear the rest.",US,False,False,False,False,99,,
1969868629866127489,"@TheRealThelmaJ1 That article came out a couple of weeks ago, bro.
https://t.co/gTW4yL6mMd",2025-09-21 20:57:34+00:00,en,0,0,0,0,trump,,TheRealThelmaJ1,https://t.co/gTW4yL6mMd,0,1,1,1144412585472794625,AdjunctSocrates,Adjunct Socrates,183,2656,6138,False,2019-06-28 01:09:57+00:00,#BangkokReady,"California, USA",False,False,False,False,90,,
1969868629412848031,"@DefiantLs You did Russia Russia Russia.   
Spying on Trump tower.  
Using the CIA to support false charges.  Kangaroo courts and Lawfare.",2025-09-21 20:57:34+00:00,en,0,0,0,0,trump,,DefiantLs,,0,1,0,1868365476860252160,Bonecrushers77,Bonecrusher,294,41,24272,False,2024-12-15 18:40:49+00:00,,,False,False,False,False,138,,
1969868627806478708,"@krassenstein War crimes! He wants a smaller  Country to fight back so he can declare war &amp; start the draft again, sending our Young Men out to get hurt &amp; killed. I remember telling my Son in Fall of 2016, that Trump would get us back into a useless (to everyone but him) war.  #WarmongerTrump",2025-09-21 20:57:33+00:00,en,0,0,0,0,trump,WarmongerTrump,krassenstein,,1,1,0,21663432,NancieNorton,For what it's worth.. my 2 cents,2113,4031,133727,False,2009-02-23 16:04:18+00:00,"#NWFlaNative-Democrat-Mom-Grandmom-Pup Mom-Writer-Poet-
amature PhotographerğŸ“¸
I â¤Music-Baseball-Fishin'-Sweet Tea, & Fried Chicken:-) 
~Roll Tide~",Somewhere in N W FLorida,False,False,False,False,301,,
1969868626963648930,"BREAKING  President Trump, accompanied by his son Eric, has arrived at the Arizona stadium, where thousands have gathered to honor and remember Charlie Kirkâ€™s life. https://t.co/zb1olurCI3",2025-09-21 20:57:33+00:00,en,0,0,0,0,trump,,,https://t.co/zb1olurCI3,0,0,1,843508550836125696,Global_Report0,Global Report,12,25,86,False,2017-03-19 17:04:44+00:00,News from trusted sources,Global,False,False,False,False,188,,
1969868625705316516,@JamieBonkiewicz @AlisonPower9 @FBIDirectorKash Ainâ€™t gonna happen while Trump is prezâ€¦heâ€™s in them.,2025-09-21 20:57:33+00:00,en,0,0,0,0,trump,,JamieBonkiewicz|AlisonPower9|FBIDirectorKash,,0,3,0,18582774,suebutcher,Sue Butcher,632,1890,31490,False,2009-01-03 17:35:11+00:00,"lifelong competitive athlete;love standing on a start line or SUP board!  NMT retiree, political lefty, coffee junkie, into cycles, motos, yoga & Crossfit.","Boulder, CO",False,False,False,False,100,,
1969868624761635165,"@its_The_Dr These folks think pretty highly of themselves if they believe someone like Kimmel poses a relevant threat to anyone. I don't think anyone, in their entire life, has said, ""Uh oh, Kimmel's on. Looks like Trump's career is about to be toast.""",2025-09-21 20:57:33+00:00,en,0,0,0,0,trump,,its_The_Dr,,0,1,0,1854712832987910144,TheLibertalien,TheLibertalien,30,163,353,False,2024-11-08 02:30:49+00:00,"I find the human race fascinating, especially your science-fiction. Currently observing you via telepathic link with an anti-social blacksmith.",,False,False,False,False,252,,
1969868622748438606,"I donâ€™t like Trump either, but itâ€™s been at $0.19 since the start of 2025. No need for yâ€™all replying to this to spread misinformation. https://t.co/Isx9NqdytR",2025-09-21 20:57:32+00:00,en,0,0,0,0,trump,,,https://t.co/Isx9NqdytR,0,0,1,1553207995932086273,MRosenbaun,Matthew Rosenbaum,274,494,11623,False,2022-07-30 02:37:18+00:00,Space Enthusiast || My Own Brand of Urbanist || Center-Right Californian || Masorti Jew || Skier || I do cool stuff occasionally.,"Los Angeles, CA",False,False,False,False,159,,
1969868621921816805,@Suzierizzo1 Well to be fair. Trump has taken everything from all Americans. Except the wealthy elites.,2025-09-21 20:57:32+00:00,en,0,0,0,0,trump,,Suzierizzo1,,0,1,0,1288243217507528710,Rooseve26936698,Tlevesoor 7777,0,0,2440,False,2020-07-28 22:41:47+00:00,"We're all eeffed. Republican policies and ideologies are all good for nobody except the wealthy. Did I say, ""We're all eeffed?""",,False,False,False,False,103,,
1969868621037126131,WHY because they are useless human beings sitting on welfare and collecting whatever they can get up the Goverment so they are too afraid to open their mouth fight for your country you fucking morons take Trump down now before itâ€™s too late https://t.co/nLs0MbePru,2025-09-21 20:57:32+00:00,en,0,0,0,0,trump,,,https://t.co/nLs0MbePru,0,0,1,1456411988637093899,captin671,RWP,213,471,2703,False,2021-11-05 00:06:05+00:00,I am indeed the captain RWP,,False,False,False,False,264,,
1969868620650922229,@bennyjohnson Please ask Trump to deport Brazilian woman Lizia Bueno. She lives in the same city as Elon Musk. Her father made a video mocking Charlie Kirk's death and said that his daughter Lizia Bueno could attempt an attack on Elon Musk.,2025-09-21 20:57:32+00:00,en,0,0,0,0,trump,,bennyjohnson,,0,1,0,1515531982264016910,GataXuxinha,Clara Xuxa Nauheimer,41,0,605,False,2022-04-17 03:28:01+00:00,,,False,False,False,False,240,,
1969868618197500043,"Clarification: Thatâ€™s 140,000 NEW H1B visas.

There were also 260,000 H1B *renewals* last year, although they wonâ€™t be affected by Trumpâ€™s extraordinary fee.",2025-09-21 20:57:31+00:00,en,0,0,0,0,trump,,,,0,0,0,1510780961281409025,Kanthan2030,S.L. Kanthan,175365,7792,70061,False,2022-04-04 00:47:31+00:00,"Columnist, blogger, podcaster. Less ideology, more facts. Host of Geopolitics Demystified: https://t.co/BBwFJ9L0hs"," Bangalore, India ",False,False,False,False,157,,
1969868618147189016,"@whtehawk @CalltoActivism Are you still feeling that way, because Trump is destroying our healthcare, medical research, the economyâ€¦",2025-09-21 20:57:31+00:00,en,0,0,0,0,trump,,whtehawk|CalltoActivism,,0,2,0,745301430198804480,KarenKalways,Karen K. kkalways,919,326,17549,False,2016-06-21 17:04:43+00:00,Retired journalist and PR pro. Loves Dogs. Hates MAGA.,USA,False,False,False,False,132,,
1969868618142781539,@washingtonpost Trump turning a memorial into a zoo,2025-09-21 20:57:31+00:00,en,0,0,0,0,trump,,washingtonpost,,0,1,0,1933244427675238400,Footlocker94708,LadyFootlocker,9,47,276,False,2025-06-12 19:27:23+00:00,Treat those as you yourself would want to be treated.,,False,False,False,False,51,,
1969868616263979263,@hall_scott1969 @TRUMP_ARMY_ Letâ€™s do it to the President Pedophiles administration ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ,2025-09-21 20:57:31+00:00,en,0,0,0,0,trump,,hall_scott1969|TRUMP_ARMY_,,0,2,0,833693576462684161,SweenieDana,Dana sweenie,36,118,1471,False,2017-02-20 15:03:32+00:00,,,False,False,False,False,88,,
1969868615148073249,@0x300e @AutismCapital To be fair Trump isn't either https://t.co/GCEB1VECVr,2025-09-21 20:57:30+00:00,en,0,0,0,0,trump,,0x300e|AutismCapital,https://t.co/GCEB1VECVr,0,2,1,1206807320023519233,Hack_G1,Hack-G,2162,5145,30066,False,2019-12-17 05:24:31+00:00,Artist. ğ•»ğ–ğ–ğ–‘ğ–”ğ–˜ğ–”ğ–•ğ–ğ–Šğ–—. Musician. Hacker. Data Junkie. Amateur Theoretical Physicist. (+video games) - #OFAN,"Langley, VA",False,False,False,False,76,,
1969868614955307494,"@JosephZela95803 @Conservativeind @Ally_Sammarco How so? The Denver Gazette said is household was anti-Trump, and Desmond was radicalized online into anti-Semitic politics. How does that line up with â€œright wing media?â€",2025-09-21 20:57:30+00:00,en,0,0,0,0,trump,,JosephZela95803|Conservativeind|Ally_Sammarco,,0,3,0,1456400071113822209,ThomasPalmetto,Thomas Palmetto,1479,893,31957,False,2021-11-04 23:17:16+00:00,"Anti-Leftist ""Nullius in verba"" ""Nec Aspera Terrent"" Repeal/Overturn Wickard v Filburn and NLRB v. Jones & Laughlin Steel Corp! 47 is YOUR President!",,False,False,False,False,219,,
1969868613697024336,"@RpsAgainstTrump Iâ€™m wondering if know what shame is, President Trump? Once President Biden developed a sort of Dementia he certainly wasnâ€™t the brilliant guy he used to beâ€¦ but calling him â€œstupid or an SOBâ€ now that he has cancer, is like â€œkicking a man when heâ€™s downâ€ is that who you are Sir?",2025-09-21 20:57:30+00:00,en,0,1,0,0,trump,,RpsAgainstTrump,,0,1,0,1960010832873766912,howardsmit57441,howard smith,173,721,252,False,2025-08-25 16:06:38+00:00,An attorney since 1977; recently a Medical Student with 2 years of MD done.Mostly dismayed by the state of America with a Mad Hatter President & Lemmings in tow,Somewhere in CA,False,False,False,False,296,,
1969868610270331082,"@RandomTheGuy_ @libsoftiktok Charlie Kirk wanted the Epstein files released. Trump should honor him by releasing them.    

We should all condemn violence of any kind, including that which has been committed against children.",2025-09-21 20:57:29+00:00,en,0,0,0,0,trump,,RandomTheGuy_|libsoftiktok,,0,2,0,1799618671993884672,[iban],ğŸ”¥666ğŸ”¥,11,0,3469,False,2024-06-09 01:45:08+00:00,,,False,False,False,False,225,,
1969868609125011549,"#LINEA $LINEA MOVING UP ALONE â¤ï¸â€ğŸ”¥ğŸ¥µ
.
.
.
.

#Ethereum #USDC $BTC #SOL #XRP $USDT #USDT $CRO #TRX #XLM #BNBÂ Â Â Â Â #SUI #SEI #DOGE #TRUMP #LTC #TON $BONK #WLFI #W #WIF $PEPE #PEPE #FLOKI #XLM $RED $PUMP $SOMI $SHARDS #Altcoins #Kraken #Bingx #Coinbase
#OKXÂ #cryptocomÂ #Binance",2025-09-21 20:57:29+00:00,en,0,0,0,0,trump,LINEA|Ethereum|USDC|SOL|XRP|USDT|TRX|XLM|BNB|SUI|SEI|DOGE|TRUMP|LTC|TON|WLFI|W|WIF|PEPE|FLOKI|XLM|Altcoins|Kraken|Bingx|Coinbase|OKX|cryptocom|Binance,,,28,0,0,1870795053158813696,BabaGold115415,BabaGold,68,161,642,False,2024-12-22 11:34:46+00:00,Crypto investor ğŸ§¡,United States,False,False,False,False,273,,
1969868609057947902,@CalltoActivism Trump doesnâ€™t care about farmers,2025-09-21 20:57:29+00:00,en,0,0,0,0,trump,,CalltoActivism,,0,1,0,1298553097195794432,Brian41675744,Brian,2008,24,54375,False,2020-08-26 09:29:38+00:00,,,False,False,False,False,48,,
1969868608701448336,@whitemalejew @davidhogg111 @BasedMikeLee I'm super sad that an isolated white mormon degenerate from a GOP family transformed Kirk into a martyr for the MAGAtards that will justify more fascist measures from Trump.,2025-09-21 20:57:29+00:00,en,0,0,0,0,trump,,whitemalejew|davidhogg111|BasedMikeLee,,0,3,0,40952193,hyperman514,Alain Robert,991,2009,39470,False,2009-05-18 19:54:12+00:00,"Vous Ãªtes unique, comme tout le monde.

En FranÃ§ais, English et/and/y EspaÃ±ol.","MontrÃ©al, QuÃ©bec",False,False,False,False,215,,
1969868608131223642,"@Joel41727072 @HashtagGriswold Better eating some sugar than voting for a rapist who protects pedophiles.
https://t.co/a8M2U3VibQ",2025-09-21 20:57:29+00:00,en,0,0,0,0,trump,,Joel41727072|HashtagGriswold,https://t.co/a8M2U3VibQ,0,2,1,1744842789182160896,PeteTheRepeater,Playing Ketchup,465,939,16075,False,2024-01-09 22:05:24+00:00,Stable Genie. Living in my own head rent free.,Vancouver Canada,False,False,False,False,129,,
1969868606524772538,"@ClownWorld_ Trump just did it to Kimmel.

So yes, a governor or a president can ban someone for performing.

You just witnessed it happen.

Or are there different rules for MAGA?

Why do you keep supporting billionaires pedophiles who violently rape children?

Why not actually honour Charlie https://t.co/u9V6GjRH3P",2025-09-21 20:57:28+00:00,en,0,0,0,0,trump,,ClownWorld_,https://t.co/u9V6GjRH3P,0,1,1,1329175082627829760,pauline_party,Ketameme Maximus,1527,2481,49731,False,2020-11-18 21:30:21+00:00,"Chief media officer. - Pauline Fran Kelly-Anne-Kennerly. We follow motto of Saint Barnaby. â€œWhat you get away with, wins.â€ Him/her On Darug and Gundungurra land",On the verge,False,False,False,False,317,,
1969868605891481843,"Is it fascism yet?
#Trump

BBC News - Trump pushes justice department to prosecute his political opponents
https://t.co/HJsWM8J1kT",2025-09-21 20:57:28+00:00,en,0,1,0,0,trump,Trump,,https://t.co/HJsWM8J1kT,1,0,1,1865264367303798784,SwedeNotTurnip,Swede On Toast,34,3,933,False,2024-12-07 05:17:50+00:00,,Northumberland,False,False,False,False,130,,
